"Store_Name, Product_Category, Product_Name, Quantity_Sold, Unit_Price, Total_Sales, Sale_Date"
"Chennai, ""Camping"", ""Lantern"", 25, 799, 19975, ""2025-01-13"""
"Pune, ""Running"", ""Running Socks"", 30, 299, 8970, ""2025-01-13"""
"Mumbai, ""Sportswear"", ""Track Pants"", 20, 1199, 23980, ""2025-01-14"""
"Delhi, ""Cycling"", ""Cycle Pump"", 40, 499, 19960, ""2025-01-14"""
"Kolkata, ""Swimming"", ""Kickboard"", 18, 699, 12582, ""2025-01-15"""
"Bangalore, ""Fitness Equipment"", ""Resistance Band"", 50, 299, 14950, ""2025-01-15"""
"Hyderabad, ""Sportswear"", ""Running Shoes"", 10, 2999, 29990, ""2025-01-16"""
"Chennai, ""Camping"", ""Tent (4-person)"", 7, 8999, 62993, ""2025-01-16"""
"Pune, ""Running"", ""Running Shorts"", 15, 999, 14985, ""2025-01-17"""
"Mumbai, ""Swimming"", ""Swim Goggles"", 25, 499, 12475, ""2025-01-17"""
"Delhi, ""Cycling"", ""Mountain Bike"", 3, 34999, 104997, ""2025-01-18"""
"Kolkata, ""Camping"", ""Sleeping Bag"", 12, 2499, 29988, ""2025-01-18"""
"Bangalore, ""Fitness Equipment"", ""Yoga Mat"", 30, 799, 23970, ""2025-01-19"""
"Hyderabad, ""Running"", ""Compression Tights"", 10, 1499, 14990, ""2025-01-19"""
"Chennai, ""Sportswear"", ""Hiking Shoes"", 6, 4999, 29994, ""2025-01-20"""
"Pune, ""Cycling"", ""Road Bike"", 2, 54999, 109998, ""2025-01-20"""
"Mumbai, ""Swimming"", ""Swim Cap"", 35, 199, 6965, ""2025-01-21"""
"Delhi, ""Sportswear"", ""Sports T-Shirt"", 50, 499, 24950, ""2025-01-21"""
"Kolkata, ""Fitness Equipment"", ""Treadmill"", 2, 49999, 99998, ""2025-01-22"""
"Bangalore, ""Camping"", ""Camping Stove"", 10, 1599, 15990, ""2025-01-22"""
"Hyderabad, ""Running"", ""Running Socks"", 40, 299, 11960, ""2025-01-23"""
"Chennai, ""Cycling"", ""Helmet"", 25, 1999, 49975, ""2025-01-23"""
"Pune, ""Swimming"", ""Kickboard"", 12, 699, 8388, ""2025-01-24"""
"Mumbai, ""Camping"", ""Lantern"", 20, 799, 15980, ""2025-01-24"""
"Delhi, ""Running"", ""Running Shorts"", 20, 999, 19980, ""2025-01-25"""
"Kolkata, ""Sportswear"", ""Track Pants"", 30, 1199, 35970, ""2025-01-25"""
"Bangalore, ""Cycling"", ""Cycle Pump"", 35, 499, 17465, ""2025-01-26"""
"Hyderabad, ""Fitness Equipment"", ""Dumbbells (5kg)"", 15, 1599, 23985, ""2025-01-26"""
"Chennai, ""Sportswear"", ""Hiking Shoes"", 8, 4999, 39992, ""2025-01-27"""
"Pune, ""Camping"", ""Tent (4-person)"", 5, 8999, 44995, ""2025-01-27"""
"Mumbai, ""Swimming"", ""Swim Goggles"", 20, 499, 9980, ""2025-01-28"""
"Delhi, ""Running"", ""Compression Tights"", 12, 1499, 17988, ""2025-01-28"""
"Kolkata, ""Camping"", ""Sleeping Bag"", 15, 2499, 37485, ""2025-01-29"""
"Bangalore, ""Cycling"", ""Mountain Bike"", 2, 34999, 69998, ""2025-01-29"""
"Hyderabad, ""Swimming"", ""Flippers"", 18, 1499, 26982, ""2025-01-30"""
"Chennai, ""Fitness Equipment"", ""Resistance Band"", 50, 299, 14950, ""2025-01-30"""
"Delhi, ""Swimming"", ""Kickboard"", 22, 699, 15378, ""2025-01-31"""
"Kolkata, ""Cycling"", ""Road Bike"", 4, 54999, 219996, ""2025-01-31"""
"Bangalore, ""Sportswear"", ""Running Shoes"", 15, 2999, 44985, ""2025-02-01"""
"Hyderabad, ""Fitness Equipment"", ""Treadmill"", 1, 49999, 49999, ""2025-02-01"""
"Chennai, ""Camping"", ""Lantern"", 25, 799, 19975, ""2025-02-02"""
"Pune, ""Running"", ""Running Socks"", 40, 299, 11960, ""2025-02-02"""
"Mumbai, ""Swimming"", ""Swim Goggles"", 30, 499, 14970, ""2025-02-03"""
"Delhi, ""Sportswear"", ""Running Shoes"", 12, 2999, 35988, ""2025-01-01"""
"Kolkata, ""Fitness Equipment"", ""Yoga Mat"", 25, 799, 19975, ""2025-01-01"""
"Bangalore, ""Cycling"", ""Road Bike"", 4, 54999, 219996, ""2025-01-02"""
"Hyderabad, ""Swimming"", ""Swim Goggles"", 18, 499, 8982, ""2025-01-02"""
"Chennai, ""Sportswear"", ""Track Pants"", 30, 1199, 35970, ""2025-01-03"""
"Pune, ""Fitness Equipment"", ""Dumbbells (5kg)"", 15, 1599, 23985, ""2025-01-03"""
"Delhi, ""Camping"", ""Tent (4-person)"", 5, 8999, 44995, ""2025-01-04"""
"Mumbai, ""Cycling"", ""Mountain Bike"", 3, 34999, 104997, ""2025-01-04"""
"Bangalore, ""Sportswear"", ""Sports T-Shirt"", 50, 499, 24950, ""2025-01-05"""
"Hyderabad, ""Swimming"", ""Swim Cap"", 22, 199, 4378, ""2025-01-05"""
"Kolkata, ""Fitness Equipment"", ""Resistance Band"", 40, 299, 11960, ""2025-01-06"""
"Chennai, ""Running"", ""Running Socks"", 35, 299, 10465, ""2025-01-06"""
"Pune, ""Camping"", ""Sleeping Bag"", 10, 2499, 24990, ""2025-01-07"""
"Mumbai, ""Swimming"", ""Kickboard"", 8, 699, 5592, ""2025-01-07"""
"Delhi, ""Sportswear"", ""Hiking Shoes"", 7, 4999, 34993, ""2025-01-08"""
"Bangalore, ""Cycling"", ""Helmet"", 20, 1999, 39980, ""2025-01-08"""
"Hyderabad, ""Running"", ""Running Shorts"", 15, 999, 14985, ""2025-01-09"""
"Kolkata, ""Fitness Equipment"", ""Treadmill"", 2, 49999, 99998, ""2025-01-09"""
"Chennai, ""Camping"", ""Camping Stove"", 8, 1599, 12792, ""2025-01-10"""
"Pune, ""Cycling"", ""Cycle Pump"", 30, 499, 14970, ""2025-01-10"""
"Delhi, ""Sportswear"", ""Compression Tights"", 18, 1499, 26982, ""2025-01-11"""
"Kolkata, ""Fitness Equipment"", ""Dumbbells (5kg)"", 10, 1599, 15990, ""2025-01-11"""
"Bangalore, ""Cycling"", ""Helmet"", 15, 1999, 29985, ""2025-01-12"""
"Hyderabad, ""Swimming"", ""Flippers"", 22, 1499, 32978, ""2025-01-12"""
"Chennai, ""Camping"", ""Lantern"", 25, 799, 19975, ""2025-01-13"""
"Pune, ""Running"", ""Running Socks"", 30, 299, 8970, ""2025-01-13"""
"Mumbai, ""Sportswear"", ""Track Pants"", 20, 1199, 23980, ""2025-01-14"""
"Delhi, ""Cycling"", ""Cycle Pump"", 40, 499, 19960, ""2025-01-14"""
"Kolkata, ""Swimming"", ""Kickboard"", 18, 699, 12582, ""2025-01-15"""
"Bangalore, ""Fitness Equipment"", ""Resistance Band"", 50, 299, 14950, ""2025-01-15"""
"Hyderabad, ""Sportswear"", ""Running Shoes"", 10, 2999, 29990, ""2025-01-16"""
"Chennai, ""Camping"", ""Tent (4-person)"", 7, 8999, 62993, ""2025-01-16"""
"Pune, ""Running"", ""Running Shorts"", 15, 999, 14985, ""2025-01-17"""
"Mumbai, ""Swimming"", ""Swim Goggles"", 25, 499, 12475, ""2025-01-17"""
"Delhi, ""Cycling"", ""Mountain Bike"", 3, 34999, 104997, ""2025-01-18"""
"Kolkata, ""Camping"", ""Sleeping Bag"", 12, 2499, 29988, ""2025-01-18"""
"Bangalore, ""Fitness Equipment"", ""Yoga Mat"", 30, 799, 23970, ""2025-01-19"""
"Hyderabad, ""Running"", ""Compression Tights"", 10, 1499, 14990, ""2025-01-19"""
"Chennai, ""Sportswear"", ""Hiking Shoes"", 6, 4999, 29994, ""2025-01-20"""
"Pune, ""Cycling"", ""Road Bike"", 2, 54999, 109998, ""2025-01-20"""
"Mumbai, ""Swimming"", ""Swim Cap"", 35, 199, 6965, ""2025-01-21"""
"Delhi, ""Sportswear"", ""Sports T-Shirt"", 50, 499, 24950, ""2025-01-21"""
"Kolkata, ""Fitness Equipment"", ""Treadmill"", 2, 49999, 99998, ""2025-01-22"""
"Bangalore, ""Camping"", ""Camping Stove"", 10, 1599, 15990, ""2025-01-22"""
"Hyderabad, ""Running"", ""Running Socks"", 40, 299, 11960, ""2025-01-23"""
"Chennai, ""Cycling"", ""Helmet"", 25, 1999, 49975, ""2025-01-23"""
"Pune, ""Swimming"", ""Kickboard"", 12, 699, 8388, ""2025-01-24"""
"Mumbai, ""Camping"", ""Lantern"", 20, 799, 15980, ""2025-01-24"""
"Hyderabad, ""Running"", ""Running Shorts"", 15, 999, 14985, ""2025-01-09"""
"Kolkata, ""Fitness Equipment"", ""Treadmill"", 2, 49999, 99998, ""2025-01-09"""
"Chennai, ""Camping"", ""Camping Stove"", 8, 1599, 12792, ""2025-01-10"""
"Pune, ""Cycling"", ""Cycle Pump"", 30, 499, 14970, ""2025-01-10"""
"Delhi, ""Sportswear"", ""Compression Tights"", 18, 1499, 26982, ""2025-01-11"""
"Kolkata, ""Fitness Equipment"", ""Dumbbells (5kg)"", 10, 1599, 15990, ""2025-01-11"""
"Bangalore, ""Cycling"", ""Helmet"", 15, 1999, 29985, ""2025-01-12"""
"Hyderabad, ""Swimming"", ""Flippers"", 22, 1499, 32978, ""2025-01-12"""
"Chennai, ""Camping"", ""Lantern"", 25, 799, 19975, ""2025-01-13"""
"Pune, ""Running"", ""Running Socks"", 30, 299, 8970, ""2025-01-13"""
"Mumbai, ""Sportswear"", ""Track Pants"", 20, 1199, 23980, ""2025-01-14"""
"Delhi, ""Cycling"", ""Cycle Pump"", 40, 499, 19960, ""2025-01-14"""
"Kolkata, ""Swimming"", ""Kickboard"", 18, 699, 12582, ""2025-01-15"""
"Bangalore, ""Fitness Equipment"", ""Resistance Band"", 50, 299, 14950, ""2025-01-15"""
"Hyderabad, ""Sportswear"", ""Running Shoes"", 10, 2999, 29990, ""2025-01-16"""
"Chennai, ""Camping"", ""Tent (4-person)"", 7, 8999, 62993, ""2025-01-16"""
"Pune, ""Running"", ""Running Shorts"", 15, 999, 14985, ""2025-01-17"""
"Mumbai, ""Swimming"", ""Swim Goggles"", 25, 499, 12475, ""2025-01-17"""
"Delhi, ""Cycling"", ""Mountain Bike"", 3, 34999, 104997, ""2025-01-18"""
"Kolkata, ""Camping"", ""Sleeping Bag"", 12, 2499, 29988, ""2025-01-18"""
"Bangalore, ""Fitness Equipment"", ""Yoga Mat"", 30, 799, 23970, ""2025-01-19"""
"Hyderabad, ""Running"", ""Compression Tights"", 10, 1499, 14990, ""2025-01-19"""
"Chennai, ""Sportswear"", ""Hiking Shoes"", 6, 4999, 29994, ""2025-01-20"""
"Pune, ""Cycling"", ""Road Bike"", 2, 54999, 109998, ""2025-01-20"""
"Mumbai, ""Swimming"", ""Swim Cap"", 35, 199, 6965, ""2025-01-21"""
"Delhi, ""Sportswear"", ""Sports T-Shirt"", 50, 499, 24950, ""2025-01-21"""
"Kolkata, ""Fitness Equipment"", ""Treadmill"", 2, 49999, 99998, ""2025-01-22"""
"Bangalore, ""Camping"", ""Camping Stove"", 10, 1599, 15990, ""2025-01-22"""
"Hyderabad, ""Running"", ""Running Socks"", 40, 299, 11960, ""2025-01-23"""
"Chennai, ""Cycling"", ""Helmet"", 25, 1999, 49975, ""2025-01-23"""
"Pune, ""Swimming"", ""Kickboard"", 12, 699, 8388, ""2025-01-24"""
"Mumbai, ""Camping"", ""Lantern"", 20, 799, 15980, ""2025-01-24"""
"Delhi, ""Running"", ""Running Shorts"", 20, 999, 19980, ""2025-01-25"""
"Kolkata, ""Sportswear"", ""Track Pants"", 30, 1199, 35970, ""2025-01-25"""
"Bangalore, ""Cycling"", ""Cycle Pump"", 35, 499, 17465, ""2025-01-26"""
"Hyderabad, ""Fitness Equipment"", ""Dumbbells (5kg)"", 15, 1599, 23985, ""2025-01-26"""
"Chennai, ""Sportswear"", ""Hiking Shoes"", 8, 4999, 39992, ""2025-01-27"""
"Pune, ""Camping"", ""Tent (4-person)"", 5, 8999, 44995, ""2025-01-27"""
"Mumbai, ""Swimming"", ""Swim Goggles"", 20, 499, 9980, ""2025-01-28"""
"Delhi, ""Running"", ""Compression Tights"", 12, 1499, 17988, ""2025-01-28"""
"Kolkata, ""Camping"", ""Sleeping Bag"", 15, 2499, 37485, ""2025-01-29"""
"Bangalore, ""Cycling"", ""Mountain Bike"", 2, 34999, 69998, ""2025-01-29"""
"Hyderabad, ""Swimming"", ""Flippers"", 18, 1499, 26982, ""2025-01-30"""
"Chennai, ""Fitness Equipment"", ""Resistance Band"", 50, 299, 14950, ""2025-01-30"""
"Delhi, ""Swimming"", ""Kickboard"", 22, 699, 15378, ""2025-01-31"""
"Kolkata, ""Cycling"", ""Road Bike"", 4, 54999, 219996, ""2025-01-31"""
"Bangalore, ""Sportswear"", ""Running Shoes"", 15, 2999, 44985, ""2025-02-01"""
"Hyderabad, ""Fitness Equipment"", ""Treadmill"", 1, 49999, 49999, ""2025-02-01"""
"Chennai, ""Camping"", ""Lantern"", 25, 799, 19975, ""2025-02-02"""
"Pune, ""Running"", ""Running Socks"", 40, 299, 11960, ""2025-02-02"""
"Mumbai, ""Swimming"", ""Swim Goggles"", 30, 499, 14970, ""2025-02-03"""
"Delhi, ""Camping"", ""Sleeping Bag"", 12, 2499, 29988, ""2025-02-03"""
"Kolkata, ""Cycling"", ""Helmet"", 18, 1999, 35982, ""2025-02-04"""
"Bangalore, ""Sportswear"", ""Track Pants"", 30, 1199, 35970, ""2025-02-04"""
"Hyderabad, ""Running"", ""Running Shorts"", 25, 999, 24975, ""2025-02-05"""
"Chennai, ""Cycling"", ""Cycle Pump"", 20, 499, 9980, ""2025-02-05"""
"Pune, ""Fitness Equipment"", ""Dumbbells (5kg)"", 10, 1599, 15990, ""2025-02-06"""
"Mumbai, ""Camping"", ""Camping Stove"", 6, 1599, 9594, ""2025-02-06"""
"Delhi, ""Sportswear"", ""Hiking Shoes"", 7, 4999, 34993, ""2025-02-07"""
"Kolkata, ""Swimming"", ""Swim Cap"", 25, 199, 4975, ""2025-02-07"""
"Bangalore, ""Fitness Equipment"", ""Yoga Mat"", 50, 799, 39950, ""2025-02-08"""
"Hyderabad, ""Running"", ""Compression Tights"", 18, 1499, 26982, ""2025-02-08"""
"Chennai, ""Camping"", ""Tent (4-person)"", 5, 8999, 44995, ""2025-02-09"""
"Pune, ""Cycling"", ""Mountain Bike"", 3, 34999, 104997, ""2025-02-09"""
"Mumbai, ""Sportswear"", ""Sports T-Shirt"", 40, 499, 19960, ""2025-02-10"""
"Delhi, ""Swimming"", ""Flippers"", 22, 1499, 32978, ""2025-02-10"""
"Kolkata, ""Running"", ""Running Socks"", 35, 299, 10465, ""2025-02-11"""
"Bangalore, ""Camping"", ""Lantern"", 20, 799, 15980, ""2025-02-11"""
"Hyderabad, ""Cycling"", ""Road Bike"", 2, 54999, 109998, ""2025-02-12"""
"Chennai, ""Fitness Equipment"", ""Resistance Band"", 30, 299, 8970, ""2025-02-12"""
"Pune, ""Sportswear"", ""Track Pants"", 15, 1199, 17985, ""2025-02-13"""
"Mumbai, ""Running"", ""Running Shorts"", 10, 999, 9990, ""2025-02-13"""
"Delhi, ""Swimming"", ""Swim Goggles"", 12, 499, 5988, ""2025-02-14"""
"Kolkata, ""Camping"", ""Sleeping Bag"", 8, 2499, 19992, ""2025-02-14"""
"Bangalore, ""Cycling"", ""Helmet"", 15, 1999, 29985, ""2025-02-15"""
"Hyderabad, ""Sportswear"", ""Running Shoes"", 25, 2999, 74975, ""2025-02-15"""
"Chennai, ""Swimming"", ""Kickboard"", 20, 699, 13980, ""2025-02-16"""
"Pune, ""Fitness Equipment"", ""Dumbbells (5kg)"", 12, 1599, 19188, ""2025-02-16"""
"Mumbai, ""Camping"", ""Tent (4-person)"", 4, 8999, 35996, ""2025-02-17"""
"Delhi, ""Running"", ""Compression Tights"", 15, 1499, 22485, ""2025-02-17"""
"Kolkata, ""Cycling"", ""Cycle Pump"", 30, 499, 14970, ""2025-02-18"""
"Bangalore, ""Camping"", ""Camping Stove"", 8, 1599, 12792, ""2025-02-18"""
"Hyderabad, ""Sportswear"", ""Hiking Shoes"", 5, 4999, 24995, ""2025-02-19"""
"Chennai, ""Swimming"", ""Swim Cap"", 30, 199, 5970, ""2025-02-19"""
"Pune, ""Cycling"", ""Road Bike"", 3, 54999, 164997, ""2025-02-20"""
"Mumbai, ""Fitness Equipment"", ""Yoga Mat"", 45, 799, 35955, ""2025-02-20"""
"Delhi, ""Swimming"", ""Flippers"", 20, 1499, 29980, ""2025-02-21"""
"Kolkata, ""Camping"", ""Lantern"", 30, 799, 23970, ""2025-02-21"""
"Bangalore, ""Sportswear"", ""Track Pants"", 40, 1199, 47960, ""2025-02-22"""
"Hyderabad, ""Running"", ""Running Shorts"", 15, 999, 14985, ""2025-02-22"""
"Chennai, ""Cycling"", ""Mountain Bike"", 4, 34999, 139996, ""2025-02-23"""
"Pune, ""Swimming"", ""Swim Goggles"", 35, 499, 17465, ""2025-02-23"""
"Mumbai, ""Fitness Equipment"", ""Resistance Band"", 50, 299, 14950, ""2025-02-24"""
"Delhi, ""Camping"", ""Tent (4-person)"", 5, 8999, 44995, ""2025-02-24"""
"Kolkata, ""Running"", ""Compression Tights"", 20, 1499, 29980, ""2025-02-25"""
"Bangalore, ""Sportswear"", ""Running Shoes"", 12, 2999, 35988, ""2025-02-25"""
"Hyderabad, ""Swimming"", ""Kickboard"", 25, 699, 17475, ""2025-02-26"""
"Chennai, ""Camping"", ""Sleeping Bag"", 8, 2499, 19992, ""2025-02-26"""
"Pune, ""Cycling"", ""Helmet"", 18, 1999, 35982, ""2025-02-27"""
"Mumbai, ""Fitness Equipment"", ""Dumbbells (5kg)"", 20, 1599, 31980, ""2025-02-27"""
"Delhi, ""Camping"", ""Camping Stove"", 10, 1599, 15990, ""2025-02-28"""
"Kolkata, ""Sportswear"", ""Sports T-Shirt"", 30, 499, 14970, ""2025-02-28"""
"Bangalore, ""Running"", ""Running Socks"", 45, 299, 13455, ""2025-03-01"""
"Hyderabad, ""Cycling"", ""Cycle Pump"", 35, 499, 17465, ""2025-03-01"""
"Chennai, ""Swimming"", ""Swim Cap"", 25, 199, 4975, ""2025-03-02"""
"Pune, ""Camping"", ""Lantern"", 12, 799, 9588, ""2025-03-02"""
"Mumbai, ""Sportswear"", ""Hiking Shoes"", 6, 4999, 29994, ""2025-03-03"""
"Delhi, ""Fitness Equipment"", ""Yoga Mat"", 30, 799, 23970, ""2025-03-03"""
"Kolkata, ""Swimming"", ""Flippers"", 18, 1499, 26982, ""2025-03-04"""
"Bangalore, ""Camping"", ""Tent (4-person)"", 4, 8999, 35996, ""2025-03-04"""
"Hyderabad, ""Running"", ""Compression Tights"", 20, 1499, 29980, ""2025-03-05"""
"Chennai, ""Cycling"", ""Road Bike"", 3, 54999, 164997, ""2025-03-05"""
"Pune, ""Sportswear"", ""Track Pants"", 25, 1199, 29975, ""2025-03-06"""
"Mumbai, ""Swimming"", ""Swim Goggles"", 20, 499, 9980, ""2025-03-06"""
"Delhi, ""Camping"", ""Sleeping Bag"", 10, 2499, 24990, ""2025-03-07"""
"Kolkata, ""Cycling"", ""Helmet"", 20, 1999, 39980, ""2025-03-07"""
"Bangalore, ""Running"", ""Running Shorts"", 15, 999, 14985, ""2025-03-08"""
"Hyderabad, ""Swimming"", ""Kickboard"", 30, 699, 20970, ""2025-03-08"""
"Chennai, ""Fitness Equipment"", ""Resistance Band"", 40, 299, 11960, ""2025-03-09"""
"Pune, ""Camping"", ""Camping Stove"", 8, 1599, 12792, ""2025-03-09"""
"Mumbai, ""Sportswear"", ""Running Shoes"", 20, 2999, 59980, ""2025-03-10"""
"Delhi, ""Swimming"", ""Flippers"", 25, 1499, 37475, ""2025-03-10"""
"Kolkata, ""Cycling"", ""Cycle Pump"", 35, 499, 17465, ""2025-03-11"""
"Bangalore, ""Camping"", ""Lantern"", 18, 799, 14382, ""2025-03-11"""
"Hyderabad, ""Fitness Equipment"", ""Dumbbells (5kg)"", 12, 1599, 19188, ""2025-03-12"""
"Chennai, ""Sportswear"", ""Sports T-Shirt"", 40, 499, 19960, ""2025-03-12"""
"Pune, ""Running"", ""Running Socks"", 50, 299, 14950, ""2025-03-13"""
"Mumbai, ""Camping"", ""Sleeping Bag"", 10, 2499, 24990, ""2025-03-13"""
"Delhi, ""Cycling"", ""Road Bike"", 2, 54999, 109998, ""2025-03-14"""
"Kolkata, ""Swimming"", ""Swim Goggles"", 35, 499, 17465, ""2025-03-14"""
"Bangalore, ""Camping"", ""Tent (4-person)"", 3, 8999, 26997, ""2025-03-15"""
"Hyderabad, ""Running"", ""Compression Tights"", 12, 1499, 17988, ""2025-03-15"""
"Chennai, ""Fitness Equipment"", ""Yoga Mat"", 40, 799, 31960, ""2025-03-16"""
"Pune, ""Cycling"", ""Mountain Bike"", 2, 34999, 69998, ""2025-03-16"""
"Mumbai, ""Sportswear"", ""Track Pants"", 30, 1199, 35970, ""2025-03-17"""
"Delhi, ""Swimming"", ""Kickboard"", 25, 699, 17475, ""2025-03-17"""
"Kolkata, ""Running"", ""Running Shorts"", 20, 999, 19980, ""2025-03-18"""
"Bangalore, ""Camping"", ""Sleeping Bag"", 8, 2499, 19992, ""2025-03-18"""
"Hyderabad, ""Cycling"", ""Helmet"", 25, 1999, 49975, ""2025-03-19"""
"Chennai, ""Camping"", ""Camping Stove"", 12, 1599, 19188, ""2025-03-19"""
"Pune, ""Swimming"", ""Flippers"", 30, 1499, 44970, ""2025-03-20"""
"Mumbai, ""Sportswear"", ""Hiking Shoes"", 6, 4999, 29994, ""2025-03-20"""
"Delhi, ""Running"", ""Running Socks"", 40, 299, 11960, ""2025-03-21"""
"Kolkata, ""Camping"", ""Lantern"", 18, 799, 14382, ""2025-03-21"""
"Bangalore, ""Cycling"", ""Cycle Pump"", 30, 499, 14970, ""2025-03-22"""
"Hyderabad, ""Fitness Equipment"", ""Resistance Band"", 50, 299, 14950, ""2025-03-22"""
"Chennai, ""Sportswear"", ""Running Shoes"", 12, 2999, 35988, ""2025-03-23"""
"Pune, ""Swimming"", ""Swim Goggles"", 35, 499, 17465, ""2025-03-23"""
"Mumbai, ""Cycling"", ""Road Bike"", 3, 54999, 164997, ""2025-03-24"""
"Delhi, ""Fitness Equipment"", ""Dumbbells (5kg)"", 15, 1599, 23985, ""2025-03-24"""
"Kolkata, ""Camping"", ""Tent (4-person)"", 4, 8999, 35996, ""2025-03-25"""
"Bangalore, ""Running"", ""Compression Tights"", 10, 1499, 14990, ""2025-03-25"""
"Hyderabad, ""Sportswear"", ""Sports T-Shirt"", 50, 499, 24950, ""2025-03-26"""
"Chennai, ""Cycling"", ""Mountain Bike"", 2, 34999, 69998, ""2025-03-26"""
"Pune, ""Swimming"", ""Kickboard"", 22, 699, 15378, ""2025-03-27"""
"Mumbai, ""Camping"", ""Sleeping Bag"", 6, 2499, 14994, ""2025-03-27"""
"Delhi, ""Fitness Equipment"", ""Yoga Mat"", 35, 799, 27965, ""2025-03-28"""
"Kolkata, ""Cycling"", ""Helmet"", 20, 1999, 39980, ""2025-03-28"""
"Bangalore, ""Camping"", ""Camping Stove"", 10, 1599, 15990, ""2025-03-29"""
"Hyderabad, ""Running"", ""Running Shorts"", 15, 999, 14985, ""2025-03-29"""
"Chennai, ""Sportswear"", ""Track Pants"", 30, 1199, 35970, ""2025-03-30"""
"Pune, ""Swimming"", ""Swim Cap"", 40, 199, 7960, ""2025-03-30"""
"Mumbai, ""Camping"", ""Lantern"", 15, 799, 11985, ""2025-03-31"""
"Delhi, ""Cycling"", ""Cycle Pump"", 28, 499, 13972, ""2025-03-31"""
"Kolkata, ""Running"", ""Compression Tights"", 18, 1499, 26982, ""2025-04-01"""
"Bangalore, ""Swimming"", ""Flippers"", 30, 1499, 44970, ""2025-04-01"""
"Hyderabad, ""Fitness Equipment"", ""Resistance Band"", 40, 299, 11960, ""2025-04-02"""
"Chennai, ""Cycling"", ""Road Bike"", 2, 54999, 109998, ""2025-04-02"""
"Pune, ""Sportswear"", ""Hiking Shoes"", 7, 4999, 34993, ""2025-04-03"""
"Mumbai, ""Swimming"", ""Swim Goggles"", 30, 499, 14970, ""2025-04-03"""
"Delhi, ""Camping"", ""Tent (4-person)"", 5, 8999, 44995, ""2025-04-04"""
"Kolkata, ""Running"", ""Running Socks"", 50, 299, 14950, ""2025-04-04"""
"Bangalore, ""Fitness Equipment"", ""Yoga Mat"", 40, 799, 31960, ""2025-04-05"""
"Hyderabad, ""Cycling"", ""Mountain Bike"", 3, 34999, 104997, ""2025-04-05"""
"Chennai, ""Camping"", ""Sleeping Bag"", 10, 2499, 24990, ""2025-04-06"""
"Pune, ""Sportswear"", ""Track Pants"", 25, 1199, 29975, ""2025-04-06"""
"Bangalore, ""Sportswear"", ""Sports T-Shirt"", 50, 499, 24950, ""2025-01-05"""
"Hyderabad, ""Swimming"", ""Swim Cap"", 22, 199, 4378, ""2025-01-05"""
"Kolkata, ""Fitness Equipment"", ""Resistance Band"", 40, 299, 11960, ""2025-01-06"""
"Chennai, ""Running"", ""Running Socks"", 35, 299, 10465, ""2025-01-06"""
"Pune, ""Camping"", ""Sleeping Bag"", 10, 2499, 24990, ""2025-01-07"""
"Mumbai, ""Swimming"", ""Kickboard"", 8, 699, 5592, ""2025-01-07"""
"Delhi, ""Sportswear"", ""Hiking Shoes"", 7, 4999, 34993, ""2025-01-08"""
"Bangalore, ""Cycling"", ""Helmet"", 20, 1999, 39980, ""2025-01-08"""
"Hyderabad, ""Running"", ""Running Shorts"", 15, 999, 14985, ""2025-01-09"""
"Kolkata, ""Fitness Equipment"", ""Treadmill"", 2, 49999, 99998, ""2025-01-09"""
"Chennai, ""Camping"", ""Camping Stove"", 8, 1599, 12792, ""2025-01-10"""
"Pune, ""Cycling"", ""Cycle Pump"", 30, 499, 14970, ""2025-01-10"""
"Delhi, ""Sportswear"", ""Compression Tights"", 18, 1499, 26982, ""2025-01-11"""
"Kolkata, ""Fitness Equipment"", ""Dumbbells (5kg)"", 10, 1599, 15990, ""2025-01-11"""
"Bangalore, ""Cycling"", ""Helmet"", 15, 1999, 29985, ""2025-01-12"""
"Hyderabad, ""Swimming"", ""Flippers"", 22, 1499, 32978, ""2025-01-12"""
"Chennai, ""Camping"", ""Lantern"", 25, 799, 19975, ""2025-01-13"""
"Pune, ""Running"", ""Running Socks"", 30, 299, 8970, ""2025-01-13"""
"Mumbai, ""Sportswear"", ""Track Pants"", 20, 1199, 23980, ""2025-01-14"""
"Delhi, ""Cycling"", ""Cycle Pump"", 40, 499, 19960, ""2025-01-14"""
"Kolkata, ""Swimming"", ""Kickboard"", 18, 699, 12582, ""2025-01-15"""
"Bangalore, ""Fitness Equipment"", ""Resistance Band"", 50, 299, 14950, ""2025-01-15"""
"Hyderabad, ""Sportswear"", ""Running Shoes"", 10, 2999, 29990, ""2025-01-16"""
"Chennai, ""Camping"", ""Tent (4-person)"", 7, 8999, 62993, ""2025-01-16"""
"Pune, ""Running"", ""Running Shorts"", 15, 999, 14985, ""2025-01-17"""
"Mumbai, ""Swimming"", ""Swim Goggles"", 25, 499, 12475, ""2025-01-17"""
"Delhi, ""Cycling"", ""Mountain Bike"", 3, 34999, 104997, ""2025-01-18"""
"Kolkata, ""Camping"", ""Sleeping Bag"", 12, 2499, 29988, ""2025-01-18"""
"Bangalore, ""Fitness Equipment"", ""Yoga Mat"", 30, 799, 23970, ""2025-01-19"""
